Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA,Avg<2.5,Avg>2.5,HS,AS,HST,AST
Example3,01/08/00,Squad1,Squad15,1,0,H,2.35,2.88,3.15,1.64,2.12,,,,
Example3,01/08/00,Squad2,Squad13,2,0,H,1.4,3.96,7.03,1.89,1.82,,,,
Example3,01/08/00,Squad4,Squad11,4,1,H,1.59,3.68,6.28,1.65,2.23,11,7,4,3
Example3,01/08/00,Squad6,Squad9,1,1,D,1.78,3.74,4.48,2.16,1.68,12,7,5,4
Example3,01/08/00,Squad8,Squad7,1,1,D,4.38,3.54,1.8,1.8,1.97,15,17,6,8
Example3,01/08/00,Squad10,Squad5,4,0,H,1.65,3.74,5.17,2.15,1.68,13,13,9,6
Example3,01/08/00,Squad12,Squad3,2,3,A,2.06,3.22,3.63,1.55,2.38,21,11,11,4
Example3,11/08/00,Squad14,Squad1,6,0,H,1.69,3.79,4.76,2.26,1.62,19,5,9,0
Example3,11/08/00,Squad13,Squad15,0,0,D,2.22,3.22,3.18,1.7,2.06,13,14,9,7
Example3,11/08/00,Squad11,Squad2,1,2,A,3.98,3.33,1.9,1.83,1.93,6,3,1,2
Example3,11/08/00,Squad9,Squad4,3,0,H,1.76,3.43,4.37,1.87,1.87,,,,
Example3,11/08/00,Squad7,Squad6,0,3,A,2.64,3.1,2.64,1.82,1.94,,,,
Example3,11/08/00,Squad5,Squad8,1,3,A,2.16,3.02,3.4,1.47,2.56,,,,
Example3,11/08/00,Squad3,Squad10,3,1,H,2.34,3.42,2.85,2.45,1.51,,,,
Example3,21/08/00,Squad14,Squad12,1,1,D,3.16,3,2.38,1.54,2.39,11,16,3,6
Example3,21/08/00,Squad13,Squad1,3,3,D,2.34,3.27,2.73,2.16,1.62,,,,
Example3,21/08/00,Squad15,Squad11,2,2,D,1.38,4.18,7.85,1.91,1.83,22,8,7,4
Example3,21/08/00,Squad2,Squad9,2,1,H,2.14,3.36,3.28,1.99,1.79,,,,
Example3,21/08/00,Squad4,Squad7,0,2,A,2.1,3.34,3.36,1.84,1.93,,,,
Example3,21/08/00,Squad6,Squad5,0,4,A,1.96,3.51,3.73,2.14,1.7,5,16,1,7
Example3,21/08/00,Squad8,Squad3,1,0,H,1.96,3.17,4,1.63,2.2,10,10,6,5
Example3,31/08/00,Squad10,Squad14,0,1,A,2.78,3.4,2.43,1.99,1.82,6,5,3,1
Example3,31/08/00,Squad1,Squad12,2,0,H,1.19,6.17,13.68,2.33,1.54,22,4,13,1
Example3,31/08/00,Squad11,Squad13,2,2,D,2.33,2.7,3.25,1.62,2.12,,,,
Example3,31/08/00,Squad9,Squad15,2,0,H,1.58,3.94,5.37,2.07,1.73,,,,
Example3,31/08/00,Squad7,Squad2,0,0,D,3.91,3.81,1.88,2.25,1.64,5,7,2,3
Example3,31/08/00,Squad5,Squad4,1,2,A,4.37,3.68,1.81,2.12,1.72,17,14,5,10
Example3,31/08/00,Squad3,Squad6,1,0,H,1.68,3.46,4.41,1.93,1.79,,,,
Example3,10/09/00,Squad14,Squad8,5,2,H,1.44,5.17,6.49,3.21,1.35,12,12,7,3
Example3,10/09/00,Squad12,Squad10,1,2,A,1.93,3.32,3.74,2,1.79,,,,
Example3,10/09/00,Squad11,Squad1,1,1,D,2.09,3.21,3.08,1.68,2.04,9,5,4,1
Example3,10/09/00,Squad13,Squad9,2,5,A,1.92,2.97,4.06,1.51,2.34,15,11,11,8
Example3,10/09/00,Squad15,Squad7,2,2,D,2.48,3.33,2.52,1.71,2.02,,,,
Example3,10/09/00,Squad2,Squad5,2,0,H,1.37,4.69,8.01,2.2,1.65,14,15,5,2
Example3,10/09/00,Squad4,Squad3,1,0,H,1.63,3.53,4.86,2.27,1.55,,,,
Example3,20/09/00,Squad6,Squad14,1,1,D,2.64,3.47,2.63,2.11,1.71,11,11,3,6
Example3,20/09/00,Squad8,Squad12,2,0,H,3.54,3.34,2.01,1.95,1.82,,,,
Example3,20/09/00,Squad1,Squad10,2,0,H,1.83,3.42,4.41,1.72,2.08,12,12,3,4
Example3,20/09/00,Squad9,Squad11,1,0,H,2.15,3,3.39,1.6,2.22,,,,
Example3,20/09/00,Squad7,Squad13,2,1,H,1.26,5.12,11.97,2.13,1.66,16,7,8,3
Example3,20/09/00,Squad5,Squad15,1,0,H,1.69,3.55,4.98,1.77,2.01,19,14,8,4
Example3,20/09/00,Squad3,Squad2,3,1,H,2.38,3.29,2.79,1.96,1.81,,,,
Example3,30/09/00,Squad14,Squad4,1,1,D,1.95,2.96,3.79,1.57,2.2,,,,
